date,trust_name,region,attendances,within_4hrs_pct,emergency_admissions,twelve_hr_waits,ambulance_handover_delays
2021-01-01,Addenbrooke's Hospital,East,11335.0,53.9,3265.0,1697.0,3213
2021-01-01,Birmingham Heartlands Hospital,Midlands,11112.0,54.6,4445.0,2542.0,3788
2021-01-01,Blackpool Victoria Hospital,North West,10112.0,51.7,3395.0,2687.0,4184
2021-01-01,Bristol Royal Infirmary,South West,9826.0,51.2,3345.0,1756.0,3458
2021-01-01,Leeds General Infirmary,North East,12123.0,52.8,3548.0,2785.0,3115
2021-01-01,Manchester Royal Infirmary,North West,11958.0,51.5,4067.0,3198.0,3544
2021-01-01,Norfolk and Norwich Hospital,East,8498.0,49.0,3106.0,2189.0,2481
2021-01-01,Nottingham University Hospital,Midlands,10318.0,53.2,3624.0,2065.0,3528
2021-01-01,Plymouth Derriford Hospital,South West,12023.0,60.3,3338.0,1894.0,2760
2021-01-01,Queen Elizabeth Hospital,South East,11197.0,55.6,3441.0,1824.0,3217
2021-01-01,Royal Derby Hospital,Midlands,8940.0,59.1,3538.0,1904.0,3646
2021-01-01,Royal London Hospital,London,16763.0,51.9,5341.0,2517.0,6013
2021-01-01,Royal Victoria Infirmary,North East,11214.0,56.1,3410.0,2201.0,2798
2021-01-01,Southampton General Hospital,South Central,9622.0,47.8,3349.0,2255.0,4834
2021-01-01,St Mary's Hospital,London,15447.0,51.3,4582.0,2549.0,5799
2021-02-01,Addenbrooke's Hospital,East,10882.0,52.8,3189.0,2545.0,2166
2021-02-01,Birmingham Heartlands Hospital,Midlands,11285.0,53.0,4202.0,2504.0,4308
2021-02-01,Blackpool Victoria Hospital,North West,9867.0,58.9,3704.0,2174.0,2997
2021-02-01,Bristol Royal Infirmary,South West,12352.0,55.9,3652.0,2215.0,3697
2021-02-01,Leeds General Infirmary,North East,9805.0,56.8,3736.0,2401.0,4015
2021-02-01,Manchester Royal Infirmary,North West,12172.0,60.8,4188.0,2221.0,4575
2021-02-01,Norfolk and Norwich Hospital,East,8992.0,62.8,3365.0,2161.0,4426
2021-02-01,Nottingham University Hospital,Midlands,9922.0,57.6,3575.0,2551.0,4061
2021-02-01,Plymouth Derriford Hospital,South West,10398.0,53.0,3697.0,2313.0,3120
2021-02-01,Queen Elizabeth Hospital,South East,10994.0,53.0,3603.0,1994.0,3006
2021-02-01,Royal Derby Hospital,Midlands,12001.0,51.3,3490.0,1794.0,2914
2021-02-01,Royal London Hospital,London,17681.0,50.8,5617.0,2937.0,5009
2021-02-01,Royal Victoria Infirmary,North East,10482.0,58.0,3391.0,2273.0,2873
2021-02-01,Southampton General Hospital,South Central,9603.0,62.0,3748.0,1997.0,3479
2021-02-01,St Mary's Hospital,London,13590.0,49.5,4613.0,2687.0,4425
2021-03-01,Addenbrooke's Hospital,East,13717.0,68.5,3257.0,810.0,2095
2021-03-01,Birmingham Heartlands Hospital,Midlands,17329.0,78.4,4482.0,1280.0,2466
2021-03-01,Blackpool Victoria Hospital,North West,15550.0,63.0,3613.0,1196.0,1674
2021-03-01,Bristol Royal Infirmary,South West,14076.0,68.5,3627.0,1088.0,2021
2021-03-01,Leeds General Infirmary,North East,15784.0,73.9,3351.0,1482.0,1611
2021-03-01,Manchester Royal Infirmary,North West,18010.0,67.5,4124.0,1652.0,1990
2021-03-01,Norfolk and Norwich Hospital,East,14685.0,73.7,3013.0,1039.0,1447
2021-03-01,Nottingham University Hospital,Midlands,15348.0,63.5,3429.0,1157.0,1996
2021-03-01,Plymouth Derriford Hospital,South West,13667.0,63.5,3410.0,1185.0,2255
2021-03-01,Queen Elizabeth Hospital,South East,15316.0,71.0,3463.0,941.0,2077
2021-03-01,Royal Derby Hospital,Midlands,15296.0,69.8,3450.0,1391.0,2161
2021-03-01,Royal London Hospital,London,25444.0,65.3,5700.0,1505.0,3552
2021-03-01,Royal Victoria Infirmary,North East,15680.0,71.4,3435.0,1085.0,1832
2021-03-01,Southampton General Hospital,South Central,14268.0,67.7,3723.0,1306.0,2306
2021-03-01,St Mary's Hospital,London,18681.0,63.7,4566.0,1872.0,2865
2021-04-01,Addenbrooke's Hospital,East,11362.0,84.1,2654.0,487.0,872
2021-04-01,Birmingham Heartlands Hospital,Midlands,14487.0,89.1,3775.0,746.0,1070
2021-04-01,Blackpool Victoria Hospital,North West,13331.0,79.5,2712.0,525.0,828
2021-04-01,Bristol Royal Infirmary,South West,12222.0,79.8,2783.0,549.0,1101
2021-04-01,Leeds General Infirmary,North East,12504.0,81.2,3076.0,562.0,805
2021-04-01,Manchester Royal Infirmary,North West,14973.0,91.5,3881.0,796.0,1335
2021-04-01,Norfolk and Norwich Hospital,East,10876.0,82.1,2844.0,477.0,953
2021-04-01,Nottingham University Hospital,Midlands,12320.0,74.4,3073.0,488.0,957
2021-04-01,Plymouth Derriford Hospital,South West,12558.0,91.5,2909.0,675.0,1142
2021-04-01,Queen Elizabeth Hospital,South East,12464.0,89.6,3159.0,594.0,770
2021-04-01,Royal Derby Hospital,Midlands,12236.0,77.4,3151.0,729.0,889
2021-04-01,Royal London Hospital,London,18225.0,83.6,5006.0,962.0,1798
2021-04-01,Royal Victoria Infirmary,North East,13069.0,86.2,2951.0,704.0,1030
2021-04-01,Southampton General Hospital,South Central,11682.0,79.3,2717.0,580.0,1093
2021-04-01,St Mary's Hospital,London,15853.0,76.9,3870.0,643.0,1234
2021-05-01,Addenbrooke's Hospital,East,11301.0,86.3,2691.0,549.0,1007
2021-05-01,Birmingham Heartlands Hospital,Midlands,15279.0,83.6,3327.0,930.0,1372
2021-05-01,Blackpool Victoria Hospital,North West,11948.0,76.2,2760.0,538.0,877
2021-05-01,Bristol Royal Infirmary,South West,13127.0,85.1,3124.0,610.0,1120
2021-05-01,Leeds General Infirmary,North East,11591.0,86.8,2904.0,734.0,1162
2021-05-01,Manchester Royal Infirmary,North West,13958.0,87.9,3294.0,824.0,1282
2021-05-01,Norfolk and Norwich Hospital,East,10709.0,82.9,2956.0,581.0,992
2021-05-01,Nottingham University Hospital,Midlands,12245.0,82.9,3087.0,627.0,1148
2021-05-01,Plymouth Derriford Hospital,South West,12642.0,90.3,2811.0,544.0,1000
2021-05-01,Queen Elizabeth Hospital,South East,13037.0,76.7,3228.0,553.0,991
2021-05-01,Royal Derby Hospital,Midlands,11626.0,82.2,2862.0,555.0,825
